Date,CompanyID,Ticker,Name,PortfolioId,PortfolioName,PricePerShare,CurrentHoldings
1/1/23,111242,NVDA US,Nvidia Corp,235,Technology Leaders,$50.00,10000
1/2/23,111242,NVDA US,Nvidia Corp,235,Technology Leaders,$50.00,10000
1/3/23,111242,NVDA US,Nvidia Corp,235,Technology Leaders,$54.00,9000
1/4/23,111242,NVDA US,Nvidia Corp,235,Technology Leaders,$53.00,8000
1/5/23,111242,NVDA US,Nvidia Corp,235,Technology Leaders,$52.00,8000
1/6/23,111242,NVDA US,Nvidia Corp,235,Technology Leaders,$51.00,8010
1/7/23,111242,NVDA US,Nvidia Corp,235,Technology Leaders,$50.00,8020
1/8/23,111242,NVDA US,Nvidia Corp,235,Technology Leaders,$49.00,10000
1/9/23,111242,NVDA US,Nvidia Corp,235,Technology Leaders,$60.00,11000
1/10/23,111242,NVDA US,Nvidia Corp,235,Technology Leaders,$70.00,8000
1/1/23,211250,VALE,Vale SA,340,Emerging Markets,$15.12,100000
1/2/23,211250,VALE,Vale SA,340,Emerging Markets,$12.20,100000
1/3/23,211250,VALE,Vale SA,340,Emerging Markets,$12.22,100000
1/4/23,211250,VALE,Vale SA,340,Emerging Markets,$12.23,100000
1/5/23,211250,VALE,Vale SA,340,Emerging Markets,$12.21,100000
1/6/23,211250,VALE,Vale SA,340,Emerging Markets,$14.44,100000
1/7/23,211250,VALE,Vale SA,340,Emerging Markets,$13.21,100000
1/8/23,211250,VALE,Vale SA,340,Emerging Markets,$11.12,100000
1/9/23,211250,VALE,Vale SA,340,Emerging Markets,$15.02,100000
1/10/23,211250,VALE,Vale SA,340,Emerging Markets,$13.23,100000
1/1/23,211546,SGML,Sigma Lithium Corp,340,Emerging Markets,$35.42,200231
1/2/23,211546,SGML,Sigma Lithium Corp,340,Emerging Markets,$34.56,200231
1/3/23,211546,SGML,Sigma Lithium Corp,340,Emerging Markets,$32.12,245012
1/4/23,211546,SGML,Sigma Lithium Corp,340,Emerging Markets,$22.40,200231
1/5/23,211546,SGML,Sigma Lithium Corp,340,Emerging Markets,$25.60,200231
1/6/23,211546,SGML,Sigma Lithium Corp,340,Emerging Markets,$54.40,150000
1/7/23,211546,SGML,Sigma Lithium Corp,340,Emerging Markets,$44.34,150000
1/8/23,211546,SGML,Sigma Lithium Corp,340,Emerging Markets,$43.23,150000
1/9/23,211546,SGML,Sigma Lithium Corp,340,Emerging Markets,$45.23,150000
1/10/23,211546,SGML,Sigma Lithium Corp,340,Emerging Markets,$42.12,150000
1/1/23,231214,BABA,Alibaba Group Holding Ltd,340,Emerging Markets,€ 85.00 ,1000
1/2/23,231214,BABA,Alibaba Group Holding Ltd,340,Emerging Markets,€ 85.00 ,1000
1/3/23,231214,BABA,Alibaba Group Holding Ltd,340,Emerging Markets,€ 85.00 ,1000
1/4/23,231214,BABA,Alibaba Group Holding Ltd,340,Emerging Markets,€ 86.00 ,10000
1/5/23,231214,BABA,Alibaba Group Holding Ltd,340,Emerging Markets,€ 86.00 ,10000
1/6/23,231214,BABA,Alibaba Group Holding Ltd,340,Emerging Markets,€ 86.00 ,10000
1/7/23,231214,BABA,Alibaba Group Holding Ltd,340,Emerging Markets,€ 86.00 ,10000
1/8/23,231214,BABA,Alibaba Group Holding Ltd,340,Emerging Markets,€ 86.00 ,10000
1/9/23,231214,BABA,Alibaba Group Holding Ltd,340,Emerging Markets,€ 86.00 ,10000
1/10/23,231214,BABA,Alibaba Group Holding Ltd,340,Emerging Markets,€ 86.00 ,10000
